[0.091s] Invoking command in '/home/ibrahim/MobiArm/build/moveit_config': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MobiArm/build/moveit_config -- -j16 -l16
[0.143s] Invoked command in '/home/ibrahim/MobiArm/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MobiArm/build/moveit_config -- -j16 -l16
[0.146s] Invoking command in '/home/ibrahim/MobiArm/build/moveit_config': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/MobiArm/build/moveit_config
[0.155s] -- Install configuration: ""
[0.193s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.194s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.194s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.194s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/travel_pose.launch.py
[0.194s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.194s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.195s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.195s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.195s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.ros2_control.xacro
[0.195s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.srdf
[0.196s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.196s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.196s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.196s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.196s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/.setup_assistant
[0.201s] Invoked command in '/home/ibrahim/MobiArm/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/MobiArm/build/moveit_config
